SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n101
Starting sage-cleaner with PID 6803
Checking PIDs []
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
Checking PIDs [6809]
