SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n097
Starting sage-cleaner with PID 21090
Checking PIDs []
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
Checking PIDs [21098]
