SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n072
Starting sage-cleaner with PID 61141
Checking PIDs []
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
Checking PIDs [61147]
