SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
Starting sage-cleaner with PID 21463
Checking PIDs []
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
