SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n061
Starting sage-cleaner with PID 14071
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n061
sage-cleaner is already running with PID 14071, exiting
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
Checking PIDs [14157, 14158]
