SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n060
Starting sage-cleaner with PID 45053
Checking PIDs []
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
Checking PIDs [45060]
