SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n030
Starting sage-cleaner with PID 21464
Checking PIDs []
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
Checking PIDs [21869]
