SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n100
Starting sage-cleaner with PID 51226
Checking PIDs []
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
Checking PIDs [51232]
