SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n015
Starting sage-cleaner with PID 57960
Checking PIDs []
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
Checking PIDs [68187]
