SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n032
Starting sage-cleaner with PID 45760
Checking PIDs []
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
Checking PIDs [45767]
